assay,model,taxon,sel,MSA_Neff_L_category,seq_len,rho,cooks_d,leverage,high_influence
SAV1_MOUSE_Tsuboyama_2023_2YSB,ESM2 (650M),Eukaryote,Stability,High,43,0.512,2.6660229613371664e-05,0.02791318508270394,False
CCDB_ECOLI_Adkar_2012,ESM2 (650M),Prokaryote,Activity,High,101,0.466,2.568064518906796e-05,0.03974312105551044,False
HSP82_YEAST_Mishra_2016,ESM2 (15B),Eukaryote,OrganismalFitness,Medium,709,0.429,2.5097695583305097e-05,0.03778326974588979,False
SRC_HUMAN_Nguyen_2022,ESM2 (650M),Human,OrganismalFitness,Medium,536,0.471,2.509304218773024e-05,0.01788833625536561,False
MYO3_YEAST_Tsuboyama_2023_2BTT,ESM2 (3B),Eukaryote,Stability,High,61,0.507,2.5087573864338735e-05,0.01132363206110548,False
RASH_HUMAN_Bandaru_2017,ESM2 (3B),Human,Activity,High,189,0.44,2.4968300445814903e-05,0.012378026142729412,False
HMDH_HUMAN_Jiang_2019,ESM2 (3B),Human,OrganismalFitness,Low,888,0.374,2.4165243273278468e-05,0.009281739606427138,False
NUSG_MYCTU_Tsuboyama_2023_2MI6,ESM2 (650M),Prokaryote,Stability,High,55,0.518,2.3750331170362852e-05,0.023965336102411375,False
TRPC_THEMA_Chan_2017,ESM2 (3B),Prokaryote,OrganismalFitness,Medium,252,0.47,2.3110449148498915e-05,0.010001865451145139,False
BLAT_ECOLX_Firnberg_2014,ESM2 (15B),Prokaryote,OrganismalFitness,High,286,0.424,2.2076360797093868e-05,0.028908400893123094,False
VKOR1_HUMAN_Chiasson_2020_activity,ESM2 (15B),Human,Activity,Medium,163,0.445,1.9471671309642146e-05,0.03144363992000907,False
P53_HUMAN_Giacomelli_2018_WT_Nutlin,ESM2 (650M),Human,OrganismalFitness,Low,393,0.4,1.8936602006923803e-05,0.025206162871467066,False
Q837P5_ENTFA_Meier_2023,ESM2 (3B),Prokaryote,Activity,Medium,571,0.436,1.5979249064343908e-05,0.01765046532899491,False
TRPC_THEMA_Chan_2017,ESM2 (650M),Prokaryote,OrganismalFitness,Medium,252,0.464,1.5472995267446732e-05,0.024736774189147992,False
CUE1_YEAST_Tsuboyama_2023_2MYX,ESM2 (3B),Eukaryote,Stability,Medium,52,0.498,1.4951467291782075e-05,0.013425131222704055,False
HSP82_YEAST_Mishra_2016,ESM2 (3B),Eukaryote,OrganismalFitness,Medium,709,0.473,1.2963560650539958e-05,0.014968505700972261,False
AACC1_PSEAI_Dandage_2018,ESM2 (3B),Prokaryote,OrganismalFitness,High,177,0.511,1.2129638150094781e-05,0.01408074868204609,False
HIS7_YEAST_Pokusaeva_2019,ESM2 (3B),Eukaryote,OrganismalFitness,Medium,220,0.475,1.2120982186455129e-05,0.014208101066315619,False
TNKS2_HUMAN_Tsuboyama_2023_5JRT,ESM2 (15B),Human,Stability,High,59,0.533,1.2059872745502599e-05,0.02091276846685274,False
ADRB2_HUMAN_Jones_2020,ESM2 (3B),Human,Activity,Medium,413,0.505,1.1990667108415476e-05,0.011458619704097254,False
FECA_ECOLI_Tsuboyama_2023_2D1U,ESM2 (3B),Prokaryote,Stability,High,72,0.48,1.1266854349874509e-05,0.01027896270196101,False
BLAT_ECOLX_Stiffler_2015,ESM2 (15B),Prokaryote,OrganismalFitness,High,286,0.43,1.1136472543769657e-05,0.028908400893123094,False
BCHB_CHLTE_Tsuboyama_2023_2KRU,ESM2 (650M),Prokaryote,Stability,Medium,52,0.51,1.105899959949754e-05,0.025778908402464246,False
RAF1_HUMAN_Zinkus-Boltz_2019,ESM2 (3B),Human,OrganismalFitness,Low,648,0.433,1.0779033724897527e-05,0.008591813046309635,False
CAR11_HUMAN_Meitlis_2020_gof,ESM2 (3B),Human,OrganismalFitness,Low,1154,0.345,1.0507057405048725e-05,0.014628112016351776,False
REV_HV1H2_Fernandes_2016,ESM2 (3B),Virus,OrganismalFitness,High,116,0.281,1.0402556874562173e-05,0.02094239995595143,False
SPG2_STRSG_Tsuboyama_2023_5UBS,ESM2 (3B),Prokaryote,Stability,Medium,56,0.504,9.45241926522511e-06,0.010304160316195701,False
RCD1_ARATH_Tsuboyama_2023_5OAO,ESM2 (15B),Eukaryote,Stability,Medium,57,0.478,8.98108855101227e-06,0.028785365802493395,False
OPSD_HUMAN_Wan_2019,ESM2 (3B),Human,Expression,High,348,0.449,8.830422086514583e-06,0.020844803339406172,False
HEM3_HUMAN_Loggerenberg_2023,ESM2 (15B),Human,Activity,Medium,361,0.429,8.290334584184203e-06,0.02604671310991648,False
VILI_CHICK_Tsuboyama_2023_1YU5,ESM2 (3B),Eukaryote,Stability,High,65,0.589,7.746841881151252e-06,0.01311863918142455,False
F7YBW8_MESOW_Ding_2023,ESM2 (3B),Prokaryote,OrganismalFitness,High,93,0.456,7.414002371867433e-06,0.014521308800032816,False
SRC_HUMAN_Nguyen_2022,ESM2 (15B),Human,OrganismalFitness,Medium,536,0.415,7.317341550522311e-06,0.01825698190119534,False
RCD1_ARATH_Tsuboyama_2023_5OAO,ESM2 (3B),Eukaryote,Stability,Medium,57,0.482,7.1270486114396355e-06,0.011403828070387338,False
PIN1_HUMAN_Tsuboyama_2023_1I6C,ESM2 (3B),Human,Stability,High,39,0.52,6.996935161696972e-06,0.009299625295169096,False
RL40A_YEAST_Roscoe_2014,ESM2 (15B),Eukaryote,Activity,Medium,128,0.438,6.677114034514932e-06,0.04208613569293221,False
F7YBW8_MESOW_Aakre_2015,ESM2 (15B),Prokaryote,OrganismalFitness,High,93,0.434,5.951794387374276e-06,0.0366544622700291,False
ADRB2_HUMAN_Jones_2020,ESM2 (650M),Human,Activity,Medium,413,0.493,5.847841988115379e-06,0.028339642192159512,False
NUSG_MYCTU_Tsuboyama_2023_2MI6,ESM2 (15B),Prokaryote,Stability,High,55,0.477,4.857525579753409e-06,0.02445921751647246,False
HSP82_YEAST_Mishra_2016,ESM2 (650M),Eukaryote,OrganismalFitness,Medium,709,0.461,4.287922261601327e-06,0.03702034858222689,False
ARGR_ECOLI_Tsuboyama_2023_1AOY,ESM2 (3B),Prokaryote,Stability,Medium,69,0.499,3.5585385570816196e-06,0.01053082797680942,False
TNKS2_HUMAN_Tsuboyama_2023_5JRT,ESM2 (3B),Human,Stability,High,59,0.529,2.7812759510860336e-06,0.008284960410374522,False
RAF1_HUMAN_Zinkus-Boltz_2019,ESM2 (15B),Human,OrganismalFitness,Low,648,0.399,2.7743920855275186e-06,0.02168732112744469,False
F7YBW8_MESOW_Ding_2023,ESM2 (650M),Prokaryote,OrganismalFitness,High,93,0.446,2.6554570037822407e-06,0.03591433402817594,False
ARGR_ECOLI_Tsuboyama_2023_1AOY,ESM2 (650M),Prokaryote,Stability,Medium,69,0.497,2.1064313554753373e-06,0.026045012798814573,False
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,ESM2 (15B),Human,Activity,Medium,536,0.409,1.9948982372243727e-06,0.026081702121106654,False
RL40A_YEAST_Roscoe_2014,ESM2 (3B),Eukaryote,Activity,Medium,128,0.427,1.572247623975805e-06,0.016673161594757912,False
NUSG_MYCTU_Tsuboyama_2023_2MI6,ESM2 (3B),Prokaryote,Stability,High,55,0.525,1.545707231604417e-06,0.009689948469228661,False
BRCA1_HUMAN_Findlay_2018,ESM2 (15B),Human,OrganismalFitness,Low,1863,0.394,1.4889249513310576e-06,0.04185595752143991,False
RCD1_ARATH_Tsuboyama_2023_5OAO,ESM2 (650M),Eukaryote,Stability,Medium,57,0.505,1.4704041860046484e-06,0.028204130644123075,False
FECA_ECOLI_Tsuboyama_2023_2D1U,ESM2 (650M),Prokaryote,Stability,High,72,0.524,1.1589875404786735e-06,0.02542209555798135,False
GDIA_HUMAN_Silverstein_2021,ESM2 (15B),Human,OrganismalFitness,Low,447,0.411,1.155591456712029e-06,0.021423333388789212,False
ERBB2_HUMAN_Elazar_2016,ESM2 (3B),Human,Expression,Low,1255,0.373,1.051060111577218e-06,0.02526661991376095,False
PITX2_HUMAN_Tsuboyama_2023_2L7M,ESM2 (15B),Human,Stability,High,52,0.507,1.0394759967199982e-06,0.021207008343720874,False
UBC9_HUMAN_Weile_2017,ESM2 (650M),Human,OrganismalFitness,Medium,159,0.473,9.165201724008797e-07,0.027508362175714084,False
MLAC_ECOLI_MacRae_2023,ESM2 (15B),Prokaryote,OrganismalFitness,Medium,211,0.412,7.847151742597559e-07,0.025819470017429656,False
GDIA_HUMAN_Silverstein_2021,ESM2 (650M),Human,OrganismalFitness,Low,447,0.397,6.37906223607049e-07,0.020990752657993897,False
CUE1_YEAST_Tsuboyama_2023_2MYX,ESM2 (15B),Eukaryote,Stability,Medium,52,0.467,5.949777970141046e-07,0.03388750784445013,False
SRC_HUMAN_Nguyen_2022,ESM2 (3B),Human,OrganismalFitness,Medium,536,0.443,5.127438408138348e-07,0.007232823932616849,False
VKOR1_HUMAN_Chiasson_2020_activity,ESM2 (3B),Human,Activity,Medium,163,0.446,4.872486032785783e-07,0.012456950035489614,False
BLAT_ECOLX_Deng_2012,ESM2 (3B),Prokaryote,OrganismalFitness,High,286,0.461,4.1116622069820433e-07,0.011452570581765933,False
RAD_ANTMA_Tsuboyama_2023_2CJJ,ESM2 (15B),Eukaryote,Stability,High,54,0.542,3.047532987685767e-07,0.031866851926619054,False
RASH_HUMAN_Bandaru_2017,ESM2 (650M),Human,Activity,High,189,0.498,1.3750399729921097e-07,0.030613532954995984,False
SPG2_STRSG_Tsuboyama_2023_5UBS,ESM2 (650M),Prokaryote,Stability,Medium,56,0.5,7.393462614917976e-08,0.025484414701992364,False
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,ESM2 (15B),Eukaryote,Stability,High,66,0.531,6.911841499412223e-08,0.03046499153929387,False
RL40A_YEAST_Mavor_2016,ESM2 (3B),Eukaryote,OrganismalFitness,Medium,128,0.446,4.0068553803608744e-08,0.017202993799440434,False
THO1_YEAST_Tsuboyama_2023_2WQG,ESM2 (3B),Eukaryote,Stability,High,41,0.532,3.680690270298336e-08,0.011419029787828246,False
NUSA_ECOLI_Tsuboyama_2023_1WCL,ESM2 (3B),Prokaryote,Stability,High,69,0.532,3.1557527871133306e-08,0.010845209708864323,False
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,ESM2 (15B),Human,Binding,Medium,365,0.347,2.6934577234740494e-08,0.07052158237169778,False
SAV1_MOUSE_Tsuboyama_2023_2YSB,ESM2 (3B),Eukaryote,Stability,High,43,0.52,1.453376000289021e-08,0.011286189515874491,False
KCNE1_HUMAN_Muhammad_2023_function,ESM2 (15B),Human,Activity,Medium,129,0.38,6.7082251024059725e-09,0.04661817911751667,False
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,ESM2 (3B),Human,Activity,Medium,536,0.426,1.0138069712528335e-10,0.01033272423261662,False
